feature,family,nunique_sample,integer_like_frac,min_full,max_full,mean_full,std_full,missing_full,zero_rate_sample,skew_sample,kurtosis_sample,outlier_rate_iqr_sample,chosen_pre_transform,p1,p5,p25,p50,p75,p95,p99,recommended_transform,alternative_transform,rationale
src_degree,degree,3,1.0,3.0,5.0,4.156061101273961,0.7883868095713233,0,0.0,-0.27741885585912857,-1.3480449983539542,0.0,none,3.0,3.0,4.0,4.0,5.0,5.0,5.0,standardize,one-hot encode,`src_degree` is a low-cardinality integer count (nunique≈3). You can keep it numeric (scaled) or one-hot encode if you suspect non-linear jumps.
freq,grid_frequency,96,0.008455084550845508,192.2,195.7625,193.25737470503518,0.8708541686842336,0,0.0,0.8129696845145852,-0.22417843177621943,0.0013000130001300013,none,192.2,192.2375,192.5375,193.025,193.8125,194.975,195.5375,one-hot encode (categorical),standardize (if forcing numeric),`freq` has low-ish cardinality on a fixed grid (nunique≈96); treating it as continuous implies a linear ordering that usually does not reflect channel identity. Prefer categorical encoding.
avg_link_len,length,176,0.26423264232642324,84.0,209.0,135.48760954494898,22.174925656679495,0,0.0,0.8682985133281106,0.7574831152809032,0.05478554785547855,none,99.0,108.0,119.5,129.4,145.0,184.0,193.0,standardize,min-max scale,`avg_link_len` is continuous length-like; standardization is a solid default across many models.
max_link_len,length,26,1.0,84.0,313.0,177.389810947132,42.724861500240046,0,0.0,0.49066009443428765,-0.4575669384140517,6.000060000600006e-05,none,99.0,114.0,154.0,156.0,214.0,267.0,267.0,standardize,min-max scale,`max_link_len` is continuous length-like; standardization is a solid default across many models.
min_link_len,length,25,1.0,52.0,193.0,101.61631881465732,25.373692187279545,0,0.0,0.4349947612232318,1.2249368357996855,0.2066220662206622,none,52.0,52.0,89.0,101.0,107.0,154.0,157.0,standardize,min-max scale,`min_link_len` is continuous length-like; standardization is a solid default across many models.
path_len,length,181,1.0,84.0,1382.0,517.6556702092381,217.25552817812996,0,0.0,0.18650112464685864,-0.21850106293443705,0.01022510225102251,none,99.0,143.0,368.0,505.0,652.0,888.0,1091.0,standardize,min-max scale,`path_len` is continuous length-like; standardization is a solid default across many models.
conn_linerate,line_rate,3,1.0,112.0,448.0,251.216755320741,136.3504447477628,0,0.0,0.5214644197313277,-1.3192947842661715,0.0,none,112.0,112.0,112.0,224.0,448.0,448.0,448.0,one-hot encode,standardize numeric,"`conn_linerate` is a (discrete) line-rate-like feature (nunique≈3, integer-like=1.000). Because only a few rates exist, treating it as categorical avoids imposing a linear relationship between rates."
lp_linerate,line_rate,5,1.0,112.0,336.0,189.99709075758827,74.0781580392127,0,0.0,0.40750612896089156,-0.9229533172367388,0.0,none,112.0,112.0,112.0,224.0,224.0,336.0,336.0,one-hot encode,standardize numeric,"`lp_linerate` is a (discrete) line-rate-like feature (nunique≈5, integer-like=1.000). Because only a few rates exist, treating it as categorical avoids imposing a linear relationship between rates."
max_lp_linerate_left,line_rate,6,1.0,0.0,336.0,189.68882120610246,76.2558386232008,0,0.03247032470324703,-0.15971673100891007,-0.32703323591892897,0.0,none,0.0,112.0,112.0,224.0,224.0,336.0,336.0,one-hot encode,standardize numeric,"`max_lp_linerate_left` is a (discrete) line-rate-like feature (nunique≈6, integer-like=1.000). Because only a few rates exist, treating it as categorical avoids imposing a linear relationship between rates."
max_lp_linerate_right,line_rate,6,1.0,0.0,336.0,145.91749484297875,106.95454856705018,0,0.27152771527715275,-0.09972684343178312,-1.2356990598297042,0.0,none,0.0,0.0,0.0,168.0,224.0,336.0,336.0,one-hot encode,standardize numeric,"`max_lp_linerate_right` is a (discrete) line-rate-like feature (nunique≈6, integer-like=1.000). Because only a few rates exist, treating it as categorical avoids imposing a linear relationship between rates."
min_lp_linerate_left,line_rate,6,1.0,0.0,336.0,71.07999937744607,99.38176229072461,0,0.6077660776607766,1.0816100214531361,-0.13031685541767102,0.026235262352623526,none,0.0,0.0,0.0,0.0,112.0,280.0,336.0,one-hot encode,standardize numeric,"`min_lp_linerate_left` is a (discrete) line-rate-like feature (nunique≈6, integer-like=1.000). Because only a few rates exist, treating it as categorical avoids imposing a linear relationship between rates."
min_lp_linerate_right,line_rate,6,1.0,0.0,336.0,48.586177626608915,86.37345490632738,0,0.7230272302723028,1.5911717059397863,1.3007588528548824,0.012270122701227012,none,0.0,0.0,0.0,0.0,112.0,224.0,336.0,one-hot encode,standardize numeric,"`min_lp_linerate_right` is a (discrete) line-rate-like feature (nunique≈6, integer-like=1.000). Because only a few rates exist, treating it as categorical avoids imposing a linear relationship between rates."
max_mod_order_left,mod_order,4,1.0,0.0,64.0,41.34018621545873,18.334597246153482,0,0.03247032470324703,0.04016688666422195,-1.0078861388728522,0.0,none,0.0,16.0,32.0,32.0,64.0,64.0,64.0,one-hot encode (including 0 if present),map to bits_per_symbol=log2(x) then standardize,"`max_mod_order_left` is modulation order-like (nunique≈4, integer-like=1.000). These values are discrete; either one-hot encode or map to an ordinal domain feature `log2(mod_order)` when >0 (bits per symbol)."
max_mod_order_right,mod_order,4,1.0,0.0,64.0,30.991290231051313,23.720516296877303,0,0.27152771527715275,0.10357999341074438,-1.2081823225020047,0.0,none,0.0,0.0,0.0,32.0,64.0,64.0,64.0,one-hot encode (including 0 if present),map to bits_per_symbol=log2(x) then standardize,"`max_mod_order_right` is modulation order-like (nunique≈4, integer-like=1.000). These values are discrete; either one-hot encode or map to an ordinal domain feature `log2(mod_order)` when >0 (bits per symbol)."
min_mod_order_left,mod_order,4,1.0,0.0,64.0,16.097405745933344,22.725311989736323,0,0.6077660776607766,1.096704997162194,-0.1855195218733905,0.0,none,0.0,0.0,0.0,0.0,32.0,64.0,64.0,one-hot encode (including 0 if present),map to bits_per_symbol=log2(x) then standardize,"`min_mod_order_left` is modulation order-like (nunique≈4, integer-like=1.000). These values are discrete; either one-hot encode or map to an ordinal domain feature `log2(mod_order)` when >0 (bits per symbol)."
min_mod_order_right,mod_order,4,1.0,0.0,64.0,10.90653190768483,19.641921930137798,0,0.7230272302723028,1.661912143369452,1.5630939135241575,0.07999579995799957,none,0.0,0.0,0.0,0.0,16.0,64.0,64.0,one-hot encode (including 0 if present),map to bits_per_symbol=log2(x) then standardize,"`min_mod_order_right` is modulation order-like (nunique≈4, integer-like=1.000). These values are discrete; either one-hot encode or map to an ordinal domain feature `log2(mod_order)` when >0 (bits per symbol)."
mod_order,mod_order,3,1.0,16.0,64.0,47.70161468939946,17.165056188050695,0,0.0,-0.20806195056729035,-1.6886982845266685,0.0,none,16.0,16.0,32.0,64.0,64.0,64.0,64.0,one-hot encode (including 0 if present),map to bits_per_symbol=log2(x) then standardize,"`mod_order` is modulation order-like (nunique≈3, integer-like=1.000). These values are discrete; either one-hot encode or map to an ordinal domain feature `log2(mod_order)` when >0 (bits per symbol)."
avg_link_occ,occupancy,1574,0.34930849308493084,1.0,96.0,43.27874089544805,16.346742854014483,0,0.0,-0.07365463314414421,-0.4823590052250206,0.0006750067500675006,none,6.0,15.5,31.8,43.5,55.25,69.5,77.25,standardize,min-max scale,"`avg_link_occ` appears reasonably well-behaved (skew≈-0.07, outliers≈0.07%). Standardization is a good default."
max_link_occ,occupancy,96,1.0,1.0,96.0,56.97660633879625,20.209946221832425,0,0.0,-0.3048253558176859,-0.472671443553339,0.0,none,6.0,21.0,43.0,58.0,73.0,88.0,93.0,standardize,min-max scale,"`max_link_occ` appears reasonably well-behaved (skew≈-0.30, outliers≈0.00%). Standardization is a good default."
min_link_occ,occupancy,96,1.0,1.0,96.0,30.32788718364982,16.065252773564108,0,0.0,0.22257603336572696,-0.3357080911014778,0.0035100351003510034,none,1.0,5.0,18.0,30.0,42.0,56.0,68.0,standardize,min-max scale,"`min_link_occ` appears reasonably well-behaved (skew≈0.22, outliers≈0.35%). Standardization is a good default."
std_link_occ,occupancy,16992,0.16867168671686716,0.0,40.025,10.643224501328314,7.072092495286024,0,0.1065360653606536,0.48602544350912524,-0.11599219177624764,0.01028510285102851,none,0.0,0.0,5.535,10.167,14.851,24.111,28.89606,standardize,min-max scale,"`std_link_occ` appears reasonably well-behaved (skew≈0.49, outliers≈1.03%). Standardization is a good default."
sum_link_occ,occupancy,533,1.0,1.0,551.0,174.30512804856878,106.28881195932541,0,0.0,0.5473440570197756,-0.4143518349145099,0.0011950119501195013,none,10.0,31.0,85.0,160.0,248.0,369.0,443.0,standardize,min-max scale,"`sum_link_occ` appears reasonably well-behaved (skew≈0.55, outliers≈0.12%). Standardization is a good default."
